0.14531105	2.0000000	0.0000000	2.0000000	2.0000000	4.0000000	1.0000000	0.0000000	4.0000000	4.0000000	2.5000000	2.5000000	0.0000000	0.0000000	3.0000000	2.0000000	1.0000000	3.0000000	7.0000000	0.0000000	0.0000000	1.5000000	3.0000000	5.0000000	2.0000000	2.0000000	7.0000000	4.0000000	0.0000000	1.0000000	3.0000000	2.0000000	0.0000000	2.0000000	0.0000000	0.0000000	1.0000000
0.15648683	0.0000000	4.0000000	3.0000000	0.0000000	2.0000000	0.0000000	1.0000000	0.0000000	2.0000000	7.0000000	1.0000000	2.5000000	3.0000000	1.0000000	0.0000000	1.0000000	3.0000000	8.0000000	0.0000000	1.5000000	5.0000000	0.0000000	4.0000000	2.0000000	1.3333333	1.0000000	4.0000000	2.0000000	2.0000000	3.0000000	4.0000000	3.0000000	0.0000000	3.0000000	2.0000000	0.0000000
0.16766262	4.0000000	3.0000000	2.0000000	4.0000000	2.0000000	1.0000000	0.0000000	2.0000000	0.0000000	5.5000000	0.0000000	0.0000000	2.5000000	1.0000000	1.0000000	1.0000000	2.0000000	2.6666667	7.0000000	5.0000000	1.0000000	2.0000000	2.0000000	2.0000000	0.0000000	0.0000000	1.0000000	2.0000000	2.0000000	5.0000000	2.0000000	6.0000000	5.5000000	3.5000000	0.0000000	4.0000000
0.17883841	2.0000000	1.0000000	2.0000000	2.0000000	2.0000000	0.0000000	2.0000000	2.0000000	3.0000000	4.5000000	1.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	2.0000000	0.0000000	1.0000000	0.0000000	3.0000000	0.0000000	2.0000000	3.0000000	4.0000000	2.5000000	0.0000000	0.0000000	1.5000000	2.5000000	1.0000000	0.0000000	2.5000000
0.19001419	3.0000000	1.0000000	3.0000000	2.0000000	5.0000000	0.0000000	2.0000000	3.0000000	3.0000000	0.0000000	2.0000000	3.3333333	0.0000000	0.0000000	0.0000000	7.0000000	3.0000000	2.0000000	3.0000000	2.0000000	0.0000000	4.0000000	0.0000000	5.0000000	0.0000000	1.0000000	5.0000000	2.0000000	3.0000000	2.0000000	2.0000000	0.0000000	5.0000000	2.7500000	2.0000000	1.0000000
0.20118998	0.0000000	1.0000000	2.0000000	2.0000000	2.0000000	2.5000000	2.0000000	2.0000000	2.0000000	1.0000000	1.0000000	6.0000000	6.0000000	1.0000000	5.0000000	2.0000000	0.0000000	0.0000000	3.3333333	3.0000000	4.0000000	2.5000000	2.0000000	3.0000000	2.5000000	2.5000000	3.0000000	3.0000000	3.0000000	2.0000000	4.0000000	1.3333333	3.6666667	3.0000000	1.5000000	1.0000000
0.21236577	2.0000000	3.0000000	1.5000000	3.0000000	6.0000000	3.5000000	3.5000000	0.0000000	3.0000000	5.0000000	6.0000000	2.0000000	2.0000000	1.0000000	0.0000000	5.0000000	3.0000000	0.0000000	3.0000000	3.0000000	0.0000000	3.2500000	2.0000000	0.0000000	0.0000000	0.0000000	3.5000000	2.0000000	5.5000000	0.0000000	5.0000000	2.0000000	3.3333333	4.6666667	1.0000000	2.0000000
0.22354156	2.2500000	3.5000000	3.0000000	2.0000000	2.0000000	4.0000000	4.5000000	3.0000000	1.5000000	1.5000000	2.5000000	2.0000000	2.0000000	2.5000000	1.0000000	0.0000000	3.0000000	6.0000000	2.0000000	1.0000000	6.0000000	0.0000000	1.0000000	1.0000000	1.0000000	2.7500000	2.0000000	5.0000000	1.3333333	2.5000000	2.0000000	0.0000000	1.0000000	3.0000000	4.0000000	2.5000000
0.23471734	1.0000000	1.6666667	1.0000000	1.5000000	2.0000000	2.5000000	0.0000000	2.0000000	3.0000000	1.0000000	0.0000000	0.0000000	1.0000000	3.0000000	1.6666667	4.5000000	2.0000000	4.0000000	3.0000000	0.0000000	4.0000000	1.5000000	2.6666667	2.3333333	3.0000000	2.6666667	1.0000000	0.0000000	0.0000000	1.0000000	3.5000000	5.0000000	2.0000000	2.5000000	2.5000000	3.0000000
0.24589313	1.0000000	2.0000000	4.0000000	3.0000000	5.0000000	4.0000000	2.0000000	3.5000000	0.0000000	5.0000000	2.0000000	1.0000000	1.5000000	2.0000000	3.0000000	2.0000000	3.0000000	4.5000000	4.0000000	3.0000000	0.0000000	3.0000000	0.0000000	1.5000000	3.3333333	4.0000000	2.0000000	3.0000000	2.0000000	1.6666667	4.6666667	2.0000000	0.0000000	1.0000000	2.0000000	2.5000000
0.25706892	1.5000000	1.5000000	3.7500000	5.5000000	1.7500000	2.0000000	1.0000000	1.0000000	0.0000000	2.0000000	4.5000000	3.0000000	8.0000000	1.2500000	4.6666667	2.5000000	3.0000000	2.0000000	2.0000000	2.5000000	1.0000000	3.0000000	4.0000000	0.0000000	1.3333333	1.0000000	1.5000000	2.0000000	2.5000000	1.5000000	3.0000000	3.2000000	0.0000000	2.0000000	2.5000000	3.0000000
0.26824471	3.0000000	1.0000000	0.0000000	4.0000000	2.6666667	1.0000000	5.0000000	2.0000000	4.5000000	2.5000000	3.0000000	2.0000000	4.0000000	3.0000000	3.0000000	1.0000000	1.5000000	2.0000000	2.6666667	0.0000000	7.0000000	2.5000000	2.5000000	2.0000000	2.0000000	2.0000000	0.0000000	2.5000000	1.0000000	2.6666667	0.0000000	7.0000000	2.0000000	5.0000000	2.5000000	3.0000000
0.27942049	1.0000000	0.0000000	2.0000000	3.3333333	2.5000000	4.0000000	2.5000000	4.0000000	1.0000000	2.0000000	4.0000000	1.0000000	1.0000000	2.6666667	6.0000000	2.6666667	3.0000000	3.0000000	7.0000000	2.0000000	3.6666667	3.0000000	1.5000000	4.6666667	1.0000000	1.5000000	1.5000000	5.0000000	3.5000000	1.5000000	1.6666667	1.0000000	0.0000000	0.0000000	2.5000000	0.0000000
0.29059628	2.0000000	3.0000000	3.0000000	4.0000000	3.0000000	4.6666667	2.5000000	2.0000000	2.0000000	1.0000000	0.0000000	0.0000000	6.0000000	2.5000000	3.6666667	2.0000000	5.0000000	0.0000000	3.5000000	2.0000000	1.5000000	2.0000000	2.5000000	4.5000000	2.0000000	3.3333333	2.0000000	5.5000000	3.2500000	3.0000000	2.0000000	4.0000000	3.0000000	1.0000000	1.5000000	1.5000000
0.30177207	4.0000000	2.5000000	4.6666667	4.0000000	1.0000000	4.0000000	2.0000000	2.0000000	5.0000000	2.0000000	1.5000000	2.0000000	5.0000000	1.0000000	1.5000000	1.7500000	2.6666667	1.3333333	2.0000000	0.0000000	1.0000000	2.5000000	2.3333333	3.0000000	2.2500000	1.0000000	3.0000000	2.0000000	4.0000000	1.0000000	2.5000000	1.0000000	4.0000000	7.0000000	4.0000000	3.0000000
0.31294786	2.3333333	2.5000000	1.5000000	3.3333333	3.0000000	1.0000000	3.0000000	3.3333333	1.0000000	3.0000000	0.0000000	3.0000000	4.0000000	1.6666667	2.6666667	2.0000000	2.6000000	2.3333333	0.0000000	2.0000000	2.0000000	2.4000000	3.0000000	2.4000000	4.0000000	3.5000000	2.0000000	1.0000000	3.0000000	1.0000000	1.0000000	3.7500000	2.8000000	3.6666667	4.3333333	4.0000000
0.32412364	2.0000000	3.5000000	3.0000000	3.6666667	2.5000000	3.0000000	1.3333333	1.0000000	2.3333333	2.6666667	2.3333333	0.0000000	2.7500000	2.7500000	3.0000000	1.5000000	3.0000000	5.0000000	6.0000000	3.0000000	2.0000000	4.2500000	1.0000000	4.7500000	2.5000000	5.0000000	1.5000000	3.6666667	2.5000000	2.5000000	3.6000000	4.5000000	3.0000000	5.0000000	3.2500000	3.5000000
0.33529943	3.3333333	1.5000000	4.3333333	3.0000000	3.0000000	4.0000000	3.0000000	2.3333333	4.0000000	3.0000000	3.0000000	3.6000000	2.7500000	1.0000000	1.3333333	5.0000000	2.5000000	4.0000000	1.0000000	3.0000000	3.0000000	3.5000000	2.6666667	3.0000000	2.5000000	2.0000000	1.5000000	2.6666667	2.5000000	3.0000000	3.6666667	2.0000000	2.8000000	6.6666667	2.6666667	1.0000000
0.34647522	3.3333333	1.6666667	2.6666667	3.0000000	2.6666667	2.0000000	3.5000000	2.6666667	1.0000000	1.6666667	2.3333333	1.3333333	2.5000000	2.0000000	4.5000000	3.5000000	3.0000000	2.0000000	3.0000000	5.0000000	3.0000000	1.6666667	4.6666667	3.5000000	2.0000000	1.0000000	2.6666667	3.0000000	1.5000000	2.0000000	4.0000000	2.3333333	2.5000000	2.0000000	2.5000000	1.6666667
0.35765101	3.0000000	3.0000000	1.5000000	3.0000000	3.0000000	1.6666667	2.0000000	2.0000000	1.5000000	1.5000000	2.3333333	2.0000000	2.0000000	2.4000000	2.5000000	2.5000000	1.7500000	2.2500000	2.3333333	2.0000000	2.0000000	3.7500000	2.3333333	2.5000000	2.0000000	1.8000000	1.7500000	3.0000000	2.6666667	1.5000000	3.5000000	3.3333333	4.5000000	1.7500000	2.8000000	3.0000000
0.36882679	2.6666667	2.6666667	2.5000000	2.2500000	0.0000000	4.5000000	3.6666667	2.0000000	2.6666667	2.6666667	2.0000000	1.5000000	3.3333333	2.3333333	3.7500000	3.0000000	3.3333333	3.0000000	5.2500000	0.0000000	2.0000000	3.0000000	2.0000000	1.3333333	4.6666667	1.0000000	1.5000000	3.0000000	2.5000000	2.6666667	2.6000000	3.5000000	3.6000000	3.6666667	2.6666667	3.0000000
0.38000258	1.8000000	4.5000000	3.2500000	1.5000000	0.0000000	3.2500000	3.3333333	3.0000000	4.0000000	3.0000000	5.0000000	1.7500000	4.6666667	2.2500000	3.0000000	4.5000000	3.3333333	2.3333333	4.3333333	1.3333333	5.0000000	2.8000000	2.0000000	3.5000000	3.2500000	2.2500000	2.5000000	2.0000000	4.6666667	4.5000000	5.5000000	4.3333333	2.5000000	3.0000000	3.0000000	6.0000000
0.39117837	2.7500000	4.0000000	2.6666667	2.5000000	2.6666667	3.5000000	4.2500000	5.3333333	3.5000000	2.0000000	1.5000000	0.0000000	3.0000000	1.3333333	3.5000000	2.5000000	2.0000000	2.1666667	2.7500000	4.5000000	2.5000000	2.0000000	1.6666667	2.6666667	4.2500000	3.3333333	0.0000000	3.5000000	6.0000000	1.5000000	2.6666667	1.5000000	4.3333333	2.0000000	4.3333333	1.5000000
0.40235416	1.5000000	3.0000000	4.6666667	6.0000000	3.0000000	3.7500000	1.7500000	3.0000000	3.0000000	3.0000000	2.0000000	3.7500000	0.0000000	2.6000000	2.7500000	1.6666667	2.0000000	2.4000000	2.6666667	1.5000000	3.6666667	3.0000000	3.6666667	2.0000000	3.0000000	2.6666667	2.8000000	2.2500000	2.3333333	3.5000000	3.6666667	3.5000000	3.0000000	2.6666667	3.0000000	3.0000000
0.41352994	2.5000000	4.4000000	2.3333333	2.7500000	3.6666667	4.0000000	4.0000000	3.0000000	2.5000000	2.7500000	4.0000000	2.5000000	3.2500000	1.5000000	2.5000000	4.6666667	3.0000000	1.3333333	3.0000000	2.7500000	1.6666667	3.0000000	4.6666667	5.2500000	2.6666667	1.0000000	2.3333333	3.5000000	2.6666667	2.5000000	0.0000000	2.5000000	2.5000000	3.6000000	3.6666667	3.0000000
0.42470573	3.5000000	2.3333333	2.4000000	4.3333333	2.7500000	2.2500000	2.5000000	3.5000000	1.6666667	2.0000000	2.5000000	1.0000000	1.6666667	4.0000000	2.7500000	2.5000000	2.6666667	4.0000000	2.6000000	2.5000000	2.6000000	4.6666667	4.0000000	3.7500000	1.3333333	1.6666667	3.6666667	3.2500000	1.5000000	3.8000000	4.0000000	4.2000000	5.4285714	3.5000000	3.0000000	3.0000000
0.43588152	2.0000000	2.0000000	5.5000000	3.0000000	1.8000000	3.5000000	2.3333333	2.7500000	1.0000000	2.2500000	2.3333333	3.1666667	2.6666667	2.5000000	3.5000000	3.2500000	4.2000000	2.3333333	4.4000000	3.5000000	2.0000000	3.5000000	2.7500000	3.7500000	3.6666667	5.0000000	4.2500000	3.2857143	2.4000000	2.3333333	2.7500000	3.3333333	4.2500000	3.4000000	3.6666667	2.3333333
0.44705731	3.7500000	3.0000000	2.5000000	2.2500000	2.6666667	2.6000000	2.5000000	4.0000000	2.0000000	2.4000000	3.0000000	2.0000000	3.0000000	3.2000000	4.8333333	2.3333333	2.0000000	4.6666667	2.6666667	4.5000000	2.7500000	4.0000000	3.6000000	2.0000000	2.4000000	3.0000000	3.4000000	3.3333333	3.2000000	3.0000000	2.2500000	2.0000000	3.0000000	1.7500000	4.5000000	1.0000000
0.45823309	3.0000000	3.8333333	4.3333333	1.7500000	2.8333333	3.2500000	3.5000000	3.2500000	3.0000000	2.0000000	1.6666667	5.0000000	1.7500000	3.5000000	2.0000000	2.3333333	2.0000000	2.2500000	1.6666667	1.0000000	3.6666667	3.7142857	4.0000000	3.0000000	2.7142857	3.0000000	1.8000000	4.2000000	6.0000000	3.5000000	1.5000000	3.8571429	5.4000000	2.2000000	4.0000000	3.5000000
0.46940888	2.4000000	3.5000000	3.4000000	2.3333333	3.5000000	4.0000000	2.0000000	2.2500000	1.0000000	3.2500000	2.0000000	4.0000000	3.6000000	3.0000000	3.5000000	2.5714286	3.2000000	2.3333333	3.7500000	3.0000000	4.5000000	3.5000000	4.0000000	3.8571429	6.1666667	2.5000000	2.6000000	2.3333333	1.5000000	5.0000000	7.5000000	4.0000000	3.2000000	3.1666667	2.8000000	4.0000000
0.48058467	2.4000000	3.3333333	2.8000000	5.0000000	2.2500000	3.2500000	2.4000000	3.2500000	2.0000000	2.3333333	2.7500000	2.6666667	2.0000000	4.8000000	4.6666667	4.0000000	3.0000000	3.0000000	2.6000000	2.0000000	5.0000000	2.0000000	4.2000000	3.6666667	4.0000000	2.2000000	3.0000000	3.0000000	2.4285714	2.4000000	3.5000000	2.8000000	2.5000000	3.7500000	2.0000000	2.5000000
0.49176046	5.7500000	3.5000000	4.7142857	4.1666667	2.5000000	3.4000000	2.3333333	1.7500000	2.6666667	3.0000000	4.0000000	1.8000000	2.3333333	3.0000000	3.4000000	2.8000000	2.8333333	6.3333333	3.5000000	2.3333333	2.6666667	3.0000000	4.0000000	3.0000000	3.7500000	2.6000000	2.5000000	2.0000000	3.2500000	3.3333333	3.0000000	3.2000000	1.8000000	5.0000000	4.0000000	5.0000000
0.50293624	2.8000000	3.0000000	3.4000000	3.3333333	2.6666667	2.0000000	2.3333333	2.0000000	2.6666667	2.3333333	2.2500000	1.5000000	4.2500000	3.6000000	1.2500000	3.0000000	1.8571429	1.7500000	2.0000000	3.0000000	3.2000000	4.5000000	3.0000000	1.2500000	2.6666667	4.7500000	3.0000000	3.2000000	2.7500000	2.2500000	2.5000000	4.6000000	4.4000000	4.7500000	3.8000000	3.8333333
0.51411203	2.1428571	2.0000000	2.5000000	2.4000000	3.4285714	3.4000000	3.2500000	3.6000000	3.0000000	2.0000000	5.0000000	2.4000000	2.6666667	3.0000000	4.5000000	2.0000000	2.6000000	5.5000000	2.4000000	3.0000000	1.8000000	2.6666667	3.0000000	2.8000000	3.4285714	5.0000000	2.2500000	2.5000000	5.3333333	3.0000000	2.6000000	2.6000000	2.4285714	3.0000000	3.0000000	3.7500000
0.52528782	3.5000000	3.2000000	3.6000000	3.5000000	1.3333333	5.0000000	1.6666667	1.8333333	1.5000000	1.2000000	3.8000000	3.5000000	2.5000000	4.1428571	3.2000000	4.0000000	3.0000000	2.3333333	3.7500000	2.5000000	2.7500000	1.7500000	2.6666667	3.3333333	3.7500000	2.5000000	3.4000000	4.0000000	4.3333333	2.2000000	1.6000000	3.2000000	2.7500000	2.7142857	1.6666667	1.0000000
0.53646361	3.5000000	3.0000000	4.0000000	4.2500000	3.5000000	3.6666667	3.6666667	2.7500000	4.6000000	2.4000000	2.8571429	1.7500000	4.2000000	2.0000000	3.7500000	3.6000000	3.3333333	3.2000000	3.4000000	3.2500000	3.6666667	3.5000000	3.0000000	2.5000000	1.6666667	4.3333333	2.5714286	2.3333333	2.0000000	1.0000000	2.2500000	1.2000000	3.1428571	2.6000000	2.4000000	4.7500000
0.54763939	2.2500000	2.0000000	2.4000000	1.7500000	3.5000000	3.2000000	3.2500000	2.2000000	2.7500000	2.6666667	2.0000000	2.0000000	3.5000000	3.2000000	2.6666667	3.0000000	5.0000000	3.8000000	4.2500000	2.2000000	2.1666667	3.8000000	2.6000000	2.3333333	3.8000000	1.5714286	2.2000000	2.2000000	1.7500000	2.0000000	2.5000000	2.8571429	2.7500000	2.8000000	3.3333333	3.2000000
0.55881518	3.7500000	2.7500000	2.8000000	3.0000000	1.8000000	3.7142857	2.8333333	4.6000000	3.0000000	2.2500000	2.7500000	3.8000000	3.6666667	3.3333333	3.1250000	2.5000000	4.0000000	3.2857143	3.8333333	3.6666667	3.0000000	3.6666667	2.2000000	3.0000000	2.8000000	2.3333333	4.8000000	2.4285714	2.7500000	3.1428571	2.6000000	3.4000000	3.8000000	3.8000000	2.5000000	4.3333333
0.56999097	5.6666667	3.3333333	3.1428571	2.8750000	1.7500000	4.1666667	1.6666667	1.7500000	3.5000000	2.1666667	2.2500000	2.4000000	4.0000000	3.2500000	2.3333333	2.6666667	3.0000000	3.2500000	4.6666667	3.0000000	1.8333333	3.3333333	2.5000000	2.4285714	3.8333333	2.2857143	1.2000000	3.2000000	2.5000000	3.0000000	2.6666667	3.6250000	3.2857143	2.5000000	4.4000000	4.1666667
0.58116676	2.1666667	3.2857143	3.0000000	3.8000000	3.8333333	4.0000000	3.1666667	2.0000000	3.0000000	3.8000000	4.0000000	4.2500000	3.0000000	2.5714286	4.0000000	3.5714286	3.0000000	2.3333333	2.7500000	4.6666667	2.3333333	2.8333333	4.0000000	3.7500000	3.0000000	2.6666667	5.7500000	2.6666667	3.1666667	1.7500000	1.6666667	3.8333333	4.5000000	2.7500000	2.0000000	3.1428571
0.59234254	2.5714286	3.2500000	3.1250000	3.4000000	2.2857143	2.5714286	4.7500000	3.8750000	3.1666667	3.2500000	2.2857143	1.7142857	2.0000000	2.1428571	4.3333333	2.6000000	3.2857143	4.5000000	3.3333333	1.8333333	3.3333333	4.0000000	2.5000000	3.2500000	3.0000000	2.1428571	2.3333333	2.6666667	3.3333333	2.1666667	3.5000000	3.3333333	4.1250000	4.6000000	2.6666667	2.3333333
0.60351833	2.0000000	3.0000000	3.0000000	3.2857143	3.3333333	2.2000000	2.6666667	2.8000000	3.5000000	2.6000000	3.3333333	3.6000000	2.3333333	4.0000000	3.4285714	2.0000000	4.1250000	1.6666667	2.8000000	3.4285714	2.3333333	3.0000000	2.1428571	1.7500000	3.0000000	3.1666667	2.2500000	2.0000000	2.2000000	3.2000000	2.8750000	3.0000000	3.6000000	4.3333333	3.5000000	2.2222222
0.61469412	3.2000000	2.6666667	3.0000000	3.2000000	4.0000000	3.0000000	2.5000000	2.8571429	3.0000000	2.2857143	2.4000000	2.4000000	1.5000000	2.1666667	3.2000000	3.0000000	4.0000000	4.1428571	2.0000000	2.8000000	1.8571429	2.8000000	3.2857143	3.1666667	2.6666667	4.4000000	2.7500000	2.2000000	1.4000000	2.7500000	2.8333333	2.5000000	1.0000000	4.6666667	2.5000000	2.5000000
0.62586991	3.5000000	1.5000000	4.8333333	3.6666667	3.6250000	2.3333333	3.0000000	3.7500000	3.3333333	3.0000000	3.5000000	3.5000000	2.2500000	3.4000000	3.0000000	3.1250000	3.3333333	4.4000000	3.3333333	2.2000000	2.7500000	3.6666667	3.4000000	3.0000000	4.3333333	4.5000000	4.0000000	2.5000000	2.0000000	2.3333333	4.6666667	3.8750000	2.5714286	4.2000000	4.6000000	4.4000000
0.63704569	2.0000000	2.8000000	2.3000000	4.4285714	2.5714286	2.0000000	3.0000000	1.7500000	3.0000000	3.5000000	2.3333333	2.7500000	3.0000000	3.4000000	2.4000000	2.0000000	4.0000000	4.0000000	2.0000000	3.2000000	4.3333333	3.0000000	4.5000000	3.6000000	2.6000000	2.0000000	3.1428571	2.2500000	2.1250000	2.2500000	3.8571429	3.3750000	4.0000000	3.0000000	3.8888889	3.1428571
0.64822148	3.0000000	1.8000000	3.4285714	2.0000000	3.4444444	3.6000000	4.5000000	3.5000000	3.1666667	2.0000000	3.5000000	3.1428571	2.1250000	3.8333333	3.2500000	3.6666667	3.8571429	2.2000000	3.8571429	3.6000000	4.8571429	2.8571429	1.5000000	3.0000000	1.8000000	3.0000000	3.4000000	2.5000000	2.5000000	4.1250000	2.6666667	2.4285714	2.8750000	4.7142857	3.4285714	3.6000000
0.65939727	2.7500000	4.1666667	3.5000000	3.3333333	3.3750000	3.1428571	2.8000000	2.0000000	2.3333333	2.5000000	1.6000000	4.2500000	4.4000000	2.5714286	3.0000000	2.3333333	4.0000000	2.2000000	2.3333333	2.7777778	3.1666667	3.1250000	1.7142857	2.5000000	4.0000000	2.7500000	2.0000000	3.2500000	3.0000000	3.7142857	3.6250000	3.5000000	2.8000000	3.1428571	4.1250000	3.7142857
0.67057306	5.3333333	3.5000000	3.0000000	4.2500000	2.5714286	3.7142857	3.4000000	2.0000000	2.8333333	3.0000000	2.8571429	2.2857143	3.4000000	2.6250000	5.3333333	1.8000000	4.1666667	2.1428571	5.0000000	3.1666667	3.1000000	3.8333333	3.5000000	2.2500000	4.2857143	1.6666667	2.5000000	3.6666667	2.7500000	3.2500000	2.7777778	3.4285714	2.4000000	3.2500000	2.1818182	2.5000000
0.68174884	3.4444444	2.7777778	3.3750000	2.4285714	3.0000000	3.0000000	3.6666667	2.3333333	2.2500000	2.8333333	3.3333333	2.1666667	4.3333333	2.6000000	3.8571429	3.4285714	3.6000000	2.5000000	2.8750000	2.6000000	3.7500000	2.5000000	3.1666667	2.4285714	1.8571429	3.0000000	2.1666667	4.5000000	4.0000000	3.1428571	3.3333333	3.5714286	2.8333333	4.6666667	3.8750000	2.7142857
0.69292463	3.3333333	3.4285714	2.2857143	3.0000000	3.1250000	2.5714286	2.2000000	3.6666667	4.0000000	2.2500000	4.6666667	2.8000000	1.8571429	2.6666667	2.3333333	2.0000000	2.0000000	3.8000000	2.3333333	4.0000000	3.1000000	2.6000000	2.4285714	2.8000000	2.6666667	2.5000000	1.0000000	3.8000000	4.0000000	3.4000000	4.5714286	3.8571429	2.5714286	3.6666667	3.2500000	3.4444444
0.70410042	4.1428571	3.1666667	2.7272727	2.0000000	4.0000000	2.0000000	3.0000000	3.0000000	2.8333333	2.6000000	2.1428571	3.1250000	3.5000000	2.0000000	2.4000000	4.5000000	4.0000000	3.2857143	2.6000000	3.5000000	2.7142857	2.3750000	3.2222222	3.1428571	2.0000000	1.7142857	2.6666667	1.8000000	3.1666667	3.1111111	3.3333333	3.4000000	4.0000000	2.6666667	4.1250000	3.3333333
