0.34647522	2.5000000	4.0000000	3.5000000	2.5000000	2.7500000	2.4000000	1.5000000	2.0000000	2.6666667	3.0000000	3.0000000	1.5000000	1.6666667	3.0000000	3.3333333	1.7500000	2.3333333	1.6666667	4.2500000	4.0000000	3.0000000	2.7500000	3.2500000	4.1666667	0.0000000	0.0000000	1.5000000	4.0000000	2.0000000	3.0000000	4.0000000	4.0000000	2.2500000	1.0000000	2.6666667	4.0000000
0.35765101	1.6666667	4.5000000	3.2500000	3.3333333	2.5000000	1.7500000	1.7500000	3.0000000	1.0000000	3.0000000	3.6666667	0.0000000	3.0000000	2.5000000	2.3333333	3.6666667	3.0000000	2.5000000	3.6666667	1.0000000	2.8000000	1.0000000	4.2500000	2.5000000	2.0000000	3.3333333	2.2000000	1.3333333	3.0000000	3.3333333	2.3333333	5.0000000	1.5000000	3.2500000	3.0000000	0.0000000
0.36882679	7.0000000	3.3333333	2.0000000	3.8000000	3.0000000	3.6666667	0.0000000	1.5000000	2.3333333	3.0000000	3.5000000	4.0000000	2.0000000	4.0000000	2.5000000	4.0000000	4.2500000	3.3333333	3.6000000	2.0000000	5.0000000	1.7500000	2.8000000	2.0000000	1.3333333	1.6666667	3.3333333	1.5000000	4.5000000	3.0000000	3.0000000	1.7500000	3.6666667	4.0000000	2.0000000	2.0000000
0.38000258	3.0000000	2.3333333	0.0000000	4.6666667	3.5000000	3.5000000	2.0000000	3.0000000	1.6666667	2.0000000	2.0000000	3.0000000	1.3333333	2.8000000	3.2500000	4.5000000	1.6666667	3.3333333	1.0000000	3.0000000	2.7500000	2.5000000	1.2500000	3.0000000	3.2500000	2.2500000	1.3333333	1.0000000	4.0000000	2.5000000	1.3333333	2.6666667	3.7500000	3.0000000	2.5000000	4.0000000
0.39117837	1.5000000	3.8000000	3.0000000	2.0000000	4.0000000	2.0000000	3.2000000	3.0000000	3.4000000	1.7500000	0.0000000	1.7500000	2.8333333	2.2500000	5.0000000	3.6666667	2.0000000	3.0000000	2.5000000	2.0000000	2.2500000	6.0000000	2.0000000	1.4000000	3.4000000	2.6666667	2.0000000	2.0000000	1.2500000	4.0000000	4.5000000	3.0000000	4.0000000	4.6666667	4.7500000	3.3333333
0.40235416	3.5000000	2.3333333	2.0000000	4.0000000	4.0000000	2.0000000	1.5000000	2.0000000	3.6666667	2.2000000	1.5000000	1.8333333	1.0000000	2.8333333	2.3333333	1.8000000	4.3333333	2.5000000	4.0000000	4.6666667	1.0000000	3.6000000	1.5000000	3.0000000	1.5000000	1.0000000	2.5000000	2.0000000	3.3333333	3.0000000	3.6666667	3.0000000	2.8000000	3.7500000	2.0000000	3.0000000
0.41352994	2.0000000	3.6666667	3.0000000	2.3750000	4.0000000	2.6000000	1.0000000	2.7500000	4.0000000	3.2500000	1.7500000	2.5000000	3.2500000	1.5000000	3.6000000	2.6666667	3.0000000	3.2500000	2.2000000	3.0000000	1.3333333	4.2500000	5.5000000	5.6666667	3.0000000	2.5000000	3.5000000	2.2000000	3.5000000	2.0000000	3.5000000	2.2000000	2.0000000	2.6000000	4.6000000	3.0000000
0.42470573	1.6666667	2.5000000	2.2000000	3.3333333	8.0000000	6.0000000	1.0000000	3.0000000	3.2500000	3.5000000	2.5000000	3.0000000	2.6666667	1.6666667	4.6000000	3.3333333	3.4000000	4.3333333	3.6666667	2.6666667	3.0000000	2.1666667	2.7500000	3.5000000	2.5000000	3.2500000	3.0000000	3.3333333	1.5000000	4.4000000	3.0000000	5.5000000	3.1666667	5.6000000	5.5000000	2.0000000
0.43588152	3.0000000	3.3333333	3.0000000	2.8571429	1.5000000	2.5000000	3.0000000	2.8000000	3.2500000	3.5000000	3.6666667	5.6666667	5.0000000	1.3333333	4.8000000	4.0000000	3.8333333	3.0000000	2.0000000	3.3333333	3.3333333	1.6666667	4.0000000	2.8000000	2.2500000	3.6000000	3.6666667	2.3333333	3.0000000	1.8000000	1.0000000	3.6666667	2.6000000	3.0000000	4.0000000	6.3333333
0.44705731	1.8000000	2.6000000	4.0000000	1.7500000	6.0000000	1.6666667	2.7500000	2.5000000	2.5000000	2.2500000	3.6666667	3.0000000	2.0000000	5.0000000	3.5000000	3.6666667	2.8000000	3.8000000	3.5000000	1.6666667	4.6000000	2.3333333	5.0000000	2.5000000	3.1666667	4.0000000	2.6000000	1.7500000	2.3333333	3.2000000	3.6666667	2.0000000	3.6000000	2.7500000	4.2500000	2.7500000
0.45823309	3.5000000	2.0000000	4.0000000	2.5000000	5.0000000	3.6666667	3.5000000	3.6666667	3.3333333	3.3333333	2.0000000	3.6666667	2.0000000	3.0000000	2.7142857	2.6666667	4.4000000	4.5000000	2.7500000	2.0000000	2.2500000	3.0000000	2.7500000	3.7500000	2.0000000	2.5000000	2.0000000	2.0000000	4.0000000	1.6666667	2.7500000	3.8750000	4.0000000	4.0000000	3.0000000	3.5000000
0.46940888	4.4000000	2.2000000	3.4000000	3.0000000	4.0000000	3.6000000	2.0000000	3.0000000	3.3333333	3.2000000	2.0000000	3.4285714	2.5000000	1.7142857	2.7500000	2.8750000	2.0000000	2.5000000	2.6666667	2.0000000	5.0000000	3.5000000	3.7500000	3.4000000	4.6000000	2.8000000	1.4000000	3.0000000	2.0000000	2.3333333	2.6666667	2.7500000	3.7500000	3.4285714	4.3333333	1.2500000
0.48058467	3.0000000	2.2500000	2.3333333	2.6666667	2.3333333	3.0000000	3.6666667	2.1428571	1.5000000	4.3333333	1.0000000	3.7500000	3.6666667	2.0000000	2.6000000	4.0000000	3.8333333	1.5000000	4.0000000	2.0000000	2.7500000	1.7500000	1.6666667	2.6666667	2.7142857	5.2500000	3.0000000	3.5000000	3.8000000	2.5000000	2.2500000	3.1666667	2.4000000	3.5714286	2.3333333	3.0000000
0.49176046	2.1428571	4.2500000	3.0000000	4.5000000	4.0000000	2.0000000	1.8000000	5.2500000	3.6666667	3.0000000	2.5000000	1.6666667	3.5000000	3.1666667	3.5000000	5.1666667	3.8333333	2.8000000	4.6000000	3.0000000	3.0000000	3.0000000	2.1428571	1.0000000	3.8000000	3.4000000	2.2000000	2.0000000	2.0000000	1.7500000	3.5000000	2.8000000	1.6666667	3.6000000	4.2500000	2.7500000
0.50293624	1.7142857	3.2500000	2.6000000	1.5000000	2.0000000	6.0000000	4.0000000	4.4000000	1.6666667	1.5000000	5.6666667	3.6000000	3.8333333	1.0000000	2.2000000	3.6000000	3.6000000	3.2000000	2.0000000	2.6666667	3.4000000	2.5000000	2.0000000	5.0000000	3.0000000	4.3333333	2.8000000	5.3333333	2.8000000	1.0000000	2.4000000	3.6666667	2.8000000	4.6666667	3.0000000	2.5000000
0.51411203	2.3333333	3.0000000	4.6666667	2.0000000	3.5000000	1.7500000	3.2000000	3.4000000	5.2000000	3.2000000	2.6666667	3.6666667	2.1428571	3.1666667	2.6000000	4.2500000	3.6666667	5.2500000	2.6000000	4.4000000	3.2000000	1.8333333	1.0000000	3.6666667	3.2500000	3.3333333	1.8000000	3.1666667	3.1666667	1.7500000	3.4000000	3.6666667	2.6666667	2.7142857	3.2857143	3.1666667
0.52528782	2.8000000	2.8000000	3.7500000	2.6666667	1.2500000	3.5714286	4.6666667	2.6000000	4.0000000	4.2500000	3.5000000	2.0000000	3.5000000	1.6666667	4.3333333	5.6000000	3.7500000	2.5000000	2.8000000	1.8000000	4.4000000	3.2000000	3.2000000	1.7500000	3.7500000	1.8000000	2.2000000	2.4000000	1.8000000	4.1666667	4.0000000	2.8000000	2.4000000	2.3333333	3.8333333	2.3333333
0.53646361	3.0000000	2.0000000	5.0000000	2.4000000	2.4000000	2.6000000	3.0000000	3.2500000	4.0000000	4.8000000	4.3333333	1.2500000	2.0000000	2.7142857	4.3333333	3.5000000	5.8000000	3.3333333	3.6000000	3.5000000	4.2500000	3.1666667	2.4000000	1.2000000	2.2857143	3.4000000	3.0000000	3.0000000	2.2500000	1.7500000	2.6666667	3.4000000	4.2000000	5.0000000	4.5000000	2.3333333
0.54763939	2.3333333	2.4285714	3.0000000	5.0000000	1.8333333	2.2000000	2.0000000	4.0000000	3.0000000	3.5000000	3.2500000	2.1666667	4.0000000	3.6666667	4.2000000	2.8333333	3.7142857	2.2857143	4.0000000	2.5000000	2.2500000	2.3333333	2.5000000	3.0000000	2.7500000	2.6000000	3.3333333	2.2000000	2.2000000	2.5000000	2.7500000	3.4000000	2.2000000	4.4000000	3.5000000	2.7500000
0.55881518	3.0000000	5.0000000	2.0000000	3.7500000	3.2000000	2.2500000	3.1428571	3.5714286	4.0000000	5.0000000	2.8000000	2.8000000	3.0000000	2.0000000	2.0000000	2.4285714	3.3333333	3.2857143	3.6000000	3.8000000	3.0000000	3.7142857	2.2000000	2.0000000	4.2500000	1.2000000	4.1428571	2.8000000	3.1666667	4.0000000	4.7500000	3.7500000	3.5000000	4.0000000	4.6666667	4.8333333
0.56999097	2.4000000	2.1666667	3.7500000	3.1666667	1.3333333	3.4285714	1.5000000	1.7500000	2.5000000	5.0000000	3.8000000	4.1666667	2.3333333	4.6000000	3.0000000	4.0000000	2.2857143	3.5000000	3.8333333	4.4000000	3.1666667	2.7500000	2.2857143	2.3333333	2.2857143	1.7500000	2.2500000	3.1111111	2.2000000	4.0000000	3.0000000	3.0000000	4.2000000	3.6250000	5.5000000	4.6666667
0.58116676	3.3333333	4.1250000	4.0000000	2.5000000	3.0000000	3.2500000	3.1666667	3.1666667	2.8000000	2.0000000	3.8571429	3.6666667	2.8000000	4.6000000	2.5000000	3.6666667	4.0000000	2.5000000	3.3333333	2.6250000	3.5000000	4.0000000	4.7500000	4.7500000	1.6666667	3.3333333	3.3333333	2.7500000	3.8000000	2.6666667	3.5000000	5.6250000	3.2500000	2.7142857	2.5714286	4.2857143
0.59234254	3.4000000	4.3333333	3.1111111	3.1428571	3.5000000	3.5000000	4.5000000	4.0000000	2.5000000	4.6666667	3.1666667	3.5000000	2.8333333	2.6666667	2.8000000	1.6000000	3.8000000	3.5000000	3.6666667	4.4000000	5.0000000	2.3333333	2.7500000	4.0000000	1.7142857	2.4444444	2.8571429	3.1428571	3.3333333	3.3333333	4.0000000	3.6250000	2.2500000	4.5000000	2.6250000	2.5714286
0.60351833	3.0000000	2.6666667	6.0000000	4.1250000	3.8000000	3.0000000	2.8571429	2.1666667	4.5000000	2.5000000	3.6000000	2.5000000	6.5000000	4.5000000	3.2857143	2.4000000	2.5000000	2.3750000	1.4000000	4.0000000	5.6000000	3.8333333	2.2500000	2.0000000	2.0000000	3.0000000	2.3333333	3.2000000	3.2500000	3.0000000	4.0000000	5.8000000	2.5000000	3.7142857	3.8571429	3.2222222
0.61469412	3.3333333	2.8750000	2.7500000	2.2000000	2.8000000	1.5000000	4.6000000	1.0000000	2.0000000	2.5000000	1.2000000	2.0000000	3.5000000	3.2500000	2.7500000	3.6000000	3.2857143	3.1666667	3.7500000	3.2500000	2.7500000	1.7500000	1.7500000	2.7500000	3.0000000	2.8000000	3.5000000	3.0000000	3.0000000	4.0000000	5.2000000	2.0000000	4.0000000	4.2500000	4.3333333	3.6000000
0.62586991	3.5000000	5.0000000	2.0000000	3.7142857	3.3333333	2.0000000	4.0000000	4.8333333	2.1428571	2.5000000	2.0000000	1.6666667	3.1428571	3.0000000	3.2000000	5.4000000	2.7500000	3.3333333	4.2857143	2.6666667	5.0000000	2.4285714	2.3333333	2.2500000	2.6666667	3.6666667	2.1428571	2.6666667	2.4000000	3.6666667	2.6666667	3.3333333	2.0000000	4.0000000	2.5000000	2.0000000
0.63704569	2.0000000	2.3333333	2.7142857	2.2500000	4.0000000	2.6666667	3.7500000	1.5000000	3.2857143	4.6666667	2.5000000	3.5000000	3.2857143	3.4000000	1.5000000	3.1428571	4.3333333	3.2500000	4.2000000	3.0000000	2.8750000	2.8571429	3.0000000	0.0000000	3.2000000	2.5000000	3.5000000	2.2857143	1.3333333	2.6666667	2.7142857	3.5714286	3.8333333	4.1428571	4.0000000	6.1666667
0.64822148	3.0000000	2.0000000	2.8333333	3.5000000	2.7500000	2.6666667	3.2500000	3.0000000	4.0000000	1.5000000	2.6666667	2.6666667	4.3333333	2.5000000	4.0000000	4.3333333	2.7500000	3.7142857	4.6000000	3.8888889	4.1666667	3.0000000	4.5000000	3.0000000	5.2000000	3.7777778	2.0000000	1.8571429	3.8750000	3.2857143	3.7142857	2.3750000	3.7142857	2.0000000	3.2857143	3.0000000
0.65939727	4.1666667	2.4444444	3.8333333	3.4444444	4.0000000	2.4000000	3.2857143	2.0000000	3.0000000	3.5000000	3.0000000	2.5000000	4.2500000	3.5000000	1.7777778	2.2500000	2.8000000	2.0000000	2.6666667	4.2857143	3.7142857	3.7142857	2.8750000	3.4285714	3.7500000	2.4000000	2.6000000	3.1666667	4.6000000	4.4285714	2.3000000	3.1666667	3.3333333	2.8750000	2.1428571	3.7142857
0.67057306	1.5000000	4.3333333	2.8571429	2.5000000	2.0000000	2.2000000	3.3000000	2.0000000	2.8333333	5.0000000	2.5000000	3.0000000	2.6250000	3.2000000	3.3333333	2.6250000	3.5000000	2.1666667	3.8000000	2.7142857	2.8571429	3.3333333	3.5000000	4.0000000	3.2000000	3.1428571	1.8333333	2.3333333	3.5000000	2.7500000	3.6666667	2.3333333	2.6666667	2.1428571	3.8000000	2.1666667
0.68174884	2.7142857	4.0000000	3.5555556	4.4000000	3.3333333	4.2000000	1.6666667	4.1428571	2.3333333	5.3333333	3.2500000	3.4285714	3.0000000	2.0000000	2.5000000	4.0000000	2.0000000	2.2500000	4.0000000	2.7142857	5.8000000	3.8571429	3.4285714	2.0000000	2.5000000	2.0000000	4.8000000	2.1428571	3.2500000	3.0000000	3.3333333	3.1428571	4.3750000	4.8888889	4.0000000	3.8333333
0.69292463	2.8333333	4.0000000	2.6666667	2.0000000	2.6666667	2.8571429	2.5714286	3.2857143	2.6666667	2.2500000	3.2857143	3.0000000	2.4000000	2.6000000	2.5714286	3.5714286	2.1250000	5.0000000	2.0000000	3.2500000	3.8333333	2.0000000	2.1428571	2.0000000	2.5714286	2.4000000	3.5714286	3.1666667	3.5714286	3.1428571	3.3333333	4.3333333	4.6666667	2.8571429	5.5000000	3.8571429
0.70410042	3.6000000	4.3333333	3.8333333	3.4000000	2.1666667	2.5000000	2.3750000	4.1250000	2.6666667	2.0000000	2.4285714	2.9090909	2.1428571	4.0000000	3.1666667	3.1666667	2.8888889	4.3333333	3.2500000	4.3333333	3.7500000	3.8750000	2.5555556	3.3333333	4.0000000	2.2500000	1.2500000	1.5000000	2.2500000	4.0000000	3.5000000	3.0000000	2.2500000	2.7500000	3.4000000	2.8750000
